Hz,a,db,n,grad,k
1.00E+02,(,-5.80867515291197e+00,"dB,",-9.30524384301997e+01,�)
1.02E+02,(,-5.60925411968100e+00,"dB,",-9.31234001666106e+01,�)
1.05E+02,(,-5.40986028959958e+00,"dB,",-9.31960049196373e+01,�)
1.07E+02,(,-5.21049493675792e+00,"dB,",-9.32702902553618e+01,�)
1.10E+02,(,-5.01115939452853e+00,"dB,",-9.33462945648536e+01,�)
1.12E+02,(,-4.81185505828699e+00,"dB,",-9.34240570798508e+01,�)
1.15E+02,(,-4.61258338825394e+00,"dB,",-9.35036178885591e+01,�)
1.17E+02,(,-4.41334591246341e+00,"dB,",-9.35850179515543e+01,�)
1.20E+02,(,-4.21414422986268e+00,"dB,",-9.36682991177725e+01,�)
1.23E+02,(,-4.01498001354904e+00,"dB,",-9.37535041405699e+01,�)
1.26E+02,(,-3.81585501414912e+00,"dB,",-9.38406766938348e+01,�)
1.29E+02,(,-3.61677106334655e+00,"dB,",-9.39298613881284e+01,�)
1.32E+02,(,-3.41773007756380e+00,"dB,",-9.40211037868345e+01,�)
1.35E+02,(,-3.21873406180448e+00,"dB,",-9.41144504222905e+01,�)
1.38E+02,(,-3.01978511366237e+00,"dB,",-9.42099488118737e+01,�)
1.41E+02,(,-2.82088542750361e+00,"dB,",-9.43076474740143e+01,�)
1.45E+02,(,-2.62203729882894e+00,"dB,",-9.44075959441009e+01,�)
1.48E+02,(,-2.42324312882254e+00,"dB,",-9.45098447902456e+01,�)
1.51E+02,(,-2.22450542909493e+00,"dB,",-9.46144456288699e+01,�)
1.55E+02,(,-2.02582682662668e+00,"dB,",-9.47214511400710e+01,�)
1.58E+02,(,-1.82721006892077e+00,"dB,",-9.48309150827250e+01,�)
1.62E+02,(,-1.62865802937072e+00,"dB,",-9.49428923092782e+01,�)
1.66E+02,(,-1.43017371285243e+00,"dB,",-9.50574387801768e+01,�)
1.70E+02,(,-1.23176026154751e+00,"dB,",-9.51746115778789e+01,�)
1.74E+02,(,-1.03342096100588e+00,"dB,",-9.52944689203894e+01,�)
1.78E+02,(,-8.35159246455881e-01,"dB,",-9.54170701742549e+01,�)
1.82E+02,(,-6.36978709369841e-01,"dB,",-9.55424758669494e+01,�)
1.86E+02,(,-4.38883104293421e-01,"dB,",-9.56707476985781e+01,�)
1.91E+02,(,-2.40876355946854e-01,"dB,",-9.58019485528195e+01,�)
1.95E+02,(,-4.29625666064128e-02,"dB,",-9.59361425070236e+01,�)
2.00E+02,(,1.54853976225767e-01,"dB,",-9.60733948413740e+01,�)
2.04E+02,(,3.52568791855289e-01,"dB,",-9.62137720470198e+01,�)
2.09E+02,(,5.50177198124464e-01,"dB,",-9.63573418330731e+01,�)
2.14E+02,(,7.47674302828746e-01,"dB,",-9.65041731323637e+01,�)
2.19E+02,(,9.45054994812855e-01,"dB,",-9.66543361058338e+01,�)
