hz,a,db,,grad,dB,hzr,dbr,gradr
1.00E+15,(,-3.75E+11,"dB,",-1.68E+14,�),1.00E+01,-3.75E-03,-1.68E+00
1.02E+15,(,-3.92E+11,"dB,",-1.72E+14,�),1.02E+01,-3.92E-03,-1.72E+00
1.05E+15,(,-4.11E+11,"dB,",-1.76E+14,�),1.05E+01,-4.11E-03,-1.76E+00
1.07E+15,(,-4.30E+11,"dB,",-1.80E+14,�),1.07E+01,-4.30E-03,-1.80E+00
1.10E+15,(,-4.51E+11,"dB,",-1.85E+14,�),1.10E+01,-4.51E-03,-1.85E+00
1.12E+15,(,-4.72E+11,"dB,",-1.89E+14,�),1.12E+01,-4.72E-03,-1.89E+00
1.15E+15,(,-4.94E+11,"dB,",-1.93E+14,�),1.15E+01,-4.94E-03,-1.93E+00
1.17E+15,(,-5.17E+11,"dB,",-1.98E+14,�),1.17E+01,-5.17E-03,-1.98E+00
1.20E+15,(,-5.42E+11,"dB,",-2.02E+14,�),1.20E+01,-5.42E-03,-2.02E+00
1.23E+15,(,-5.67E+11,"dB,",-2.07E+14,�),1.23E+01,-5.67E-03,-2.07E+00
1.26E+15,(,-5.94E+11,"dB,",-2.12E+14,�),1.26E+01,-5.94E-03,-2.12E+00
1.29E+15,(,-6.22E+11,"dB,",-2.17E+14,�),1.29E+01,-6.22E-03,-2.17E+00
1.32E+15,(,-6.51E+11,"dB,",-2.22E+14,�),1.32E+01,-6.51E-03,-2.22E+00
1.35E+15,(,-6.82E+11,"dB,",-2.27E+14,�),1.35E+01,-6.82E-03,-2.27E+00
1.38E+15,(,-7.14E+11,"dB,",-2.32E+14,�),1.38E+01,-7.14E-03,-2.32E+00
1.41E+15,(,-7.48E+11,"dB,",-2.38E+14,�),1.41E+01,-7.48E-03,-2.38E+00
1.45E+15,(,-7.83E+11,"dB,",-2.43E+14,�),1.45E+01,-7.83E-03,-2.43E+00
1.48E+15,(,-8.20E+11,"dB,",-2.49E+14,�),1.48E+01,-8.20E-03,-2.49E+00
1.51E+15,(,-8.58E+11,"dB,",-2.55E+14,�),1.51E+01,-8.58E-03,-2.55E+00
1.55E+15,(,-8.99E+11,"dB,",-2.61E+14,�),1.55E+01,-8.99E-03,-2.61E+00
1.58E+15,(,-9.41E+11,"dB,",-2.67E+14,�),1.58E+01,-9.41E-03,-2.67E+00
1.62E+15,(,-9.85E+11,"dB,",-2.73E+14,�),1.62E+01,-9.85E-03,-2.73E+00
1.66E+15,(,-1.03E+12,"dB,",-2.79E+14,�),1.66E+01,-1.03E-02,-2.79E+00
1.70E+15,(,-1.08E+12,"dB,",-2.86E+14,�),1.70E+01,-1.08E-02,-2.86E+00
1.74E+15,(,-1.13E+12,"dB,",-2.92E+14,�),1.74E+01,-1.13E-02,-2.92E+00
